https://astatyo.net/geofeed.csv [download]
https://radishnet.work/geofeed.csv [download]
https://cdn.kitten.systems/networkservices/rfc8805.csv [download]
https://geo.as205794.net/geofeed.csv [download]
https://as200879.jcolideles.com/geofeed.csv [download]
https://geofeed.ddcc.it/geofeed.csv [download]
https://docs.google.com/spreadsheets/d/e/2PACX-1vTM1c5r-jwdMI7yktnR0V_0EbCbfuCPqdOdUTDXe30DE_W28r07zH0kBJbnwRMhtRJGeR7VGRQQwhc3/pub?output=csv [download]
https://raw.githubusercontent.com/servinga/geofeed/main/geofeed.csv [download]
https://geofeed.edinos.ru/geofeed.csv [download]
https://www.ihc.host/geofeed.csv [download]
https://geofeed.pakt.ru/geofeed.csv [download]
https://geofeed.hoster.kz/geofeed.csv [download]
https://raw.githubusercontent.com/cibi-publish-geofeed/geofeed/main/geofeed.csv [download]
https://raw.githubusercontent.com/navarino/geofeed/main/geofeed.csv [download]
https://progressfood.ru/geofeed.csv [download]
https://tranquillity.se/geofeed.csv [download]
https://as62597.net/ns1_geofeed.csv [download]
https://nota.xefi.com/static/geofeed/185.104.172.0.txt [download]
https://ip-geo-feeds.as8758.net/185.104.84.0_22.csv [download]
https://www.galphanet.ch/geofeed.csv [download]
https://www.herzomedia.de/files/user_upload/herzomedia/download/GeoFeed/HM-IP-Info-Geofeed.csv [download]
https://geofeed.dagroup.bg/geofeed.csv [download]
https://raw.githubusercontent.com/gathering/geofeed/main/geofeed.csv [download]
https://firstbyte.pro/geo/fb_geoloc.csv [download]
https://power-servers.net/geo/geofeed.csv [download]
https://www.panq.nl/geofeed.csv [download]
https://geofeed.berrybyte.network/geofeed.csv [download]
https://geofeeds.accuristechnologies.ca/aggregate-rfc8805.csv [download]
https://hatsnet.io/geofeed/2a0c-9a40-9500-geofeed.csv [download]
https://as211380.simulhost.com/geofeed.csv [download]
https://docs.google.com/spreadsheets/d/e/2PACX-1vTm5F9a_HLGR-FPR7LWut672RX4nihGTovrmtVd8asQq4N81_JRJEoVQzF9YWQdYBAccsc_yLp9Pi9K/pub?gid=0&single=true&output=csv [download]
https://paes.io/geofeed.csv [download]
https://geo.radishnet.work/geofeed.csv [download]
https://geo.radishnet.work/2a12-dd47-f000-geofeed.csv [download]
https://geofeed.jsmsr.com/DE/geofeeds.csv [download]
https://ipv6.vormisto.fi/geofeed.csv [download]
https://raw.githubusercontent.com/jobo69/geofeed/main/geofeed.csv [download]
https://as200351.net/geofeed.csv [download]
https://soppeng.com/geofeeds.csv [download]
https://geofeed.turtlebit.net/geofeed-europe.csv [download]
https://redekampoz.es/geofeeds/master/geofeeds.csv [download]
https://geofeed.sixnet.ltd/geofeed.csv [download]
https://opengeofeed.org/feed/as51019.csv [download]
https://resource.net.chimon.org/geofeed.csv [download]
https://about.nteren.net/geofeed.csv [download]
https://as51939.net/geofeed.csv [download]
https://x5x.tech/geofeed.csv [download]
https://pieus2feedssta01.blob.core.windows.net/geolocation/geofeed.csv [download]
https://geofeeds.packetvis.com/86cbc_185.csv [download]
https://raw.githubusercontent.com/reulnl/as215296/main/geofeed_as215296.csv [download]
https://raw.githubusercontent.com/AAm-kun/loc-ation/main/185-122-44-0-22.csv [download]
https://baker.group/geofeed.csv [download]
https://ip-geo-feeds.as8758.net/146.185.64.0_19.csv [download]
https://geofeed.moji.fr [download]
https://raw.githubusercontent.com/fthoene/geofeed/main/geofeed.csv [download]
https://nota.xefi.com/static/geofeed/185.128.64.0.txt [download]
https://granatua.net/doc/gun-geofeeds.csv [download]
https://www.netflash.com.cy/geofeeds.csv [download]
https://invapi.hostkey.ru/as50867.csv [download]
https://www.as203416.net/geofeed.csv [download]
https://geofeeds.packetvis.com/7f847_185.csv [download]
https://www.mobile-win.ru/geo/geofeed.csv [download]
https://www.novaconn.it/geoloc/geofeed.csv [download]
https://mail.datalink.bg/ripe/geofeed.csv [download]
https://geofeeds.packetvis.com/2cf88_185.csv [download]
https://pognet.pl/geofeed.csv [download]
https://as210619.net/geofeed.csv [download]
https://data-source.elastx.cloud/geofeed.csv [download]
https://geofeed.inalan.gr/geofeed.csv [download]
https://rg.net/geofeed [download]
https://geofeed.sqrpnt.com/geofeed.csv [download]
https://1581710f-1ced-4a06-8390-7cc61076f103.selcdn.net/geofeed.csv [download]
https://www.tngnet.com/public/geofeed.csv [download]
https://www.clausweb.ro/geofeed/geofeed.csv [download]
https://zabbix.mytrinet.ru/geofeed.csv [download]
https://geofeed.truespeed.net.uk/geofeed.csv [download]
http://geoloc.obit.ru/as8492.geoloc.csv [download]
https://geoloc.aruba.it/geo.csv [download]
https://elit-tv.ru/geofeed.csv [download]
https://raw.githubusercontent.com/snsnoc/geofeed_t26/main/geofeed.csv [download]
https://service.leapswitch.com/geofeed.csv [download]
https://www.fusioned.net/geofeeds.csv [download]
https://raw.githubusercontent.com/G-Network/geolocation-RIPE/main/Geoloc.csv [download]
https://ip.me/static/geofeeds/185.159.156.0-22.csv [download]
https://api.leaderssl.ru/geofeed.csv [download]
https://oxynetonline.pl/geofeed.csv/geofeed.csv [download]
https://ip-geo-feeds.as8758.net/185.160.244.0_22.csv [download]
https://scloud.ru/geofeed.csv [download]
https://blade-public-static.blade-group.com/network/geofeed.csv [download]
https://www.kamatera.com/geofeed.csv [download]
https://streamlet.ru/geofeed/strmlt_external [download]
https://www.flynet.it/download/geo/ip-flynet-geoloc.csv [download]
https://www.kviknet.dk/misc/geofeed.csv [download]
https://kingservers.com/geofeed.csv [download]
https://komfort21vek.ru/geofeed.csv [download]
https://ip-geo-feeds.as8758.net/87.239.200.0_21.csv [download]
https://cloud.switch.pl/geofeed.csv [download]
https://as47869.net/geofeed.csv [download]
https://60500.ru/geofeed/geofeed.csv [download]
https://geofeed.hkglobalnetwork.com/geofeed.csv [download]
https://p3.ru/geofeed.csv [download]
https://serverfield.com.tw/geofeed/geofeed.csv [download]
https://ip-geo-feeds.as8758.net/217.22.128.0_20.csv [download]
https://apex-net.ru/geofeed.csv [download]
https://freedom1.ru/themes/freedom/assets/apk/freedom-geo.csv [download]
https://geofeed.dreso.com/feed.csv [download]
https://geofeeds.packetvis.com/02a3a_185.csv [download]
https://geo.breitlandnet.de [download]
https://giganet.info.pl/geofeed.csv [download]
https://geofeeds.cyberzonehub.com/geofeed.csv [download]
https://beelinebroadband.net/geofeed_file.csv [download]
https://bifrost.systems/geofeed/ripe.csv [download]
https://innovahosting.net/geofeed.csv [download]
https://www.wartasa.com.pl/geofeed.csv [download]
https://ip-geo-feeds.as8758.net/84.254.96.0_20.csv [download]
https://static.cloud.konicaminolta.eu/geofeed/205287.csv [download]
https://opengeofeed.org/feed/as56327.csv [download]
https://itservice.top/nnlink.csv [download]
https://geofeed.skyhigh.cloud/geofeed/as203724.csv [download]
https://virtualdc.io/geofeed.csv [download]
https://itservice.top/smartgrupp.csv [download]
https://itservice.top/itinternet.csv [download]
https://itservice.top/sbcloud.csv [download]
https://itservice.top/infobox.csv [download]
https://geofeed.danishcrown.com/all.csv [download]
https://itservice.top/amgroup.csv [download]
https://itservice.top/ltk.csv [download]
https://itservice.top/PrivateHosting.csv [cache]
https://dbsinternet.pl/geofeed_dbs.csv [download]
https://singularity-telecom.com/178.171.16.0.22.csv [download]
https://singularity-telecom.com/178171240.csv [download]
https://singularity-telecom.com/178171960.csv [download]
https://c-c-s.ru/ccs_geolocation_self-published.csv [download]
https://raw.githubusercontent.com/ip4wisp/csv-hosting/main/geofeed%20185.94.82.0_24.csv [download]
https://geofeed.rapidseedbox.com/geofeed.csv [download]
https://www.flynet.net/geofeed.csv [download]
https://aweb.gr/geo/aweb_geo.csv [download]
https://my.yota-net.net/geoip/geofeed.csv [download]
https://ripe.hi-link.ru/geofeed.csv [download]
https://abramcevo.net/geofeeds.csv [download]
https://geofeed.s3-dk6.clu2.obj.storagefactory.io/geofeed.csv [download]
https://opengeofeed.org/feed/as208175.csv [download]
https://suregeoip.sure.com/suregeoip.csv [download]
https://www.cosys.cc/AS50782_Geofeed.csv [download]
https://vdsina.ru/geofeed.csv [download]
https://docs.google.com/spreadsheets/d/e/2PACX-1vTK9aXUDL43qJSKqilRS4lVFE7zjNIdGVagZWjGmUaRafFdETQQkZvtFFc762Ogt3E58L1Cormopn2K/pub?gid=0&single=true&output=csv [download]
https://as203038.net/geofeed.csv [download]
https://noc.habralab.com/geofeed.csv [download]
https://kvmka.ru/ru.geo.csv [download]
https://geofeed.tvip-media.net/subnets.csv [download]
https://www.unchainedisp.net/geofeed.csv [download]
https://as61333.astralus.com/geofeed.csv [download]
https://geofeed-20240603232222345100000001.s3.eu-west-2.amazonaws.com/geofeed.csv [download]
https://ip-gfd.airbus.com/geofeed.csv [download]
https://stark-industries.solutions/geofeed.csv [download]
https://vpsforvpn.com/geofeed.csv [download]
https://noc.wavea.cc/geofeed/geofeed.csv [download]
https://cdn.owl.net/files/as-owl.csv [download]
https://docs.google.com/spreadsheets/d/e/2PACX-1vSCdHS3u0stdIEoYHbwzSlFmf2GHbk_AS0wpQEee6b0qK7qeM3_T59NWW7IO8ZxvTwqstJveVGKnyxM/pub?output=csv [download]
https://ip-geo-feeds.as8758.net/37.46.144.0_22.csv [download]
https://ru-hoster.com/range.csv [download]
https://environ-servers.com/ngeofeed.csv [download]
https://ib.systems/range.csv [download]
https://lds.online/geofeed.csv [download]
https://www.it-df.net/geofeed.csv [download]
https://geo.daknob.net/as210312.csv [download]
https://raw.githubusercontent.com/amvidalrc/startia-geo/main/startia-geo.csv [download]
https://opengeofeed.org/feed/as208187.csv [download]
https://geo-ip.1310.io/ [download]
https://dl.igloo.to/geofeed [download]
https://www.skyfibernet.com/geofeed.csv [download]
https://itservice.top/total.csv [download]
https://aventice.com/geo/geofeed.csv [download]
https://geofeed.estoxy.ee/geofeed.csv [download]
https://ip.me/static/geofeeds/85.115.205.0-24.csv [download]
https://raw.githubusercontent.com/adobe-netinfra/egress/main/egress.csv [download]
https://geofeeds.telecom.tw/imcloud-rfc8805.csv [download]
https://www.warian.net/geofeed/46-149-168-0-22_geofeed.csv [download]
https://ewconnect.it/geofeed.csv [download]
https://tktelecom.ru/geoloc.csv [download]
https://new.m3x.org/geofeed.csv [download]
https://m3x.org/geofeed.csv [download]
https://as56971.net/geofeed.csv [download]
https://ip.me/static/geofeeds/193.9.36.0-22.csv [download]
https://hrsglobal.net/geofeed.csv [download]
https://lk.optikazareche.ru/geofeed/geofeed.csv [download]
https://raw.githubusercontent.com/federico-it/geofeed/main/geofeed.csv [download]
https://raw.githubusercontent.com/Microhost1/geofeed/main/geofeed.csv [download]
https://peers.cloud/geofeed.csv [download]
https://geofeed.moeqing.com/geofeeds.csv [download]
https://as200227.net/geofeed.csv [download]
https://as202427.net/geofeed.csv [download]
https://geo-feed.premiumfast.net/geo.txt [download]
https://gordyf.com/geofeed.csv [download]
https://36.services/geofeed.csv [download]
https://net.support.my.id/geofeeds.csv [download]
https://geofeed.thesantiagosp.eu.org/AS212178_Geofeed.csv [download]
https://prprcloud.moe/geofeed/all.csv [download]
https://www.olienau.de/geofeed/geofeedjp.csv [download]
https://geofeed.xantho.lt/v6geofeed.csv [download]
https://net.wolfxun.com/geofeed/geofeeds.csv [download]
https://as209245.net/geofeed.csv [download]
https://opengeofeed.org/feed/as208022.csv [download]
https://net.potat0.cc/geofeed.csv [download]
https://hostingstudio.org/geo/as208454.csv [download]
https://net.wolken.group/geofeed.txt [download]
https://net.xxsl.org/geofeed.csv [download]
https://profitserver.net/geofeed.csv [cache]
https://megalink.net.ru/geofeed.csv [download]
https://geofeed.xtom.de/files/as-xtom.csv [download]
https://as56655.net/geofeed.csv [download]
https://www.garrison.com/geolocation/global.csv [download]
https://www.garrison.com/geolocation/uk-dc1.csv [download]
https://fj38gd6m2pd73464fjqw.maloco.ru/geofeed.csv [download]
https://geofeeds.packetvis.com/cae74_95.csv [download]
https://evps.cloud/geofeed.csv [download]
https://as51468.net/geofeed.csv [download]
https://www.garrison.com/geolocation/us-dc1.csv [download]
https://www.garrison.com/geolocation/us-dc2.csv [download]
https://www.garrison.com/geolocation/sg-dc1.csv [download]
https://djvg.net/geofeed.csv?C25D1400 [download]
https://geofeed.fv.ee/geofeed.csv [download]
https://as205479.net/geofeed.csv [download]
https://ip-geolocation.apple.com [download]
https://ip.me/static/geofeeds/85.153.0.0-17.csv [download]
https://geofeed.snapserv.net/v1.csv [download]
https://geo.grupohostit.com/geofeed.csv [download]
https://opengeofeed.org/feed/as206271.csv [download]
https://pub.komorebi.network/resource/geofeeds.csv [download]
https://geo.ip.gin.ntt.net/exp/geofeeds.csv [download]
https://geofeed.noahks.net [download]
https://raw.githubusercontent.com/aidenlee33/geofeed/main/fakekp.csv [download]
https://costi.eu/geofeed.csv [download]
https://raw.githubusercontent.com/poundra/pongery/main/geofeeds.csv [download]
https://raw.githubusercontent.com/Team-Tritan/Geofeed/main/geofeed.csv [download]
https://raw.githubusercontent.com/aidenlee33/geofeed/main/geofeed.csv [download]
https://geofeed.jsmsr.com/geofeeds.csv [download]
https://geofeeds.packetvis.com/30a37_2001.csv [download]
https://geo.radishnet.work/2a0a-280-1700-geofeed.csv [download]
https://res.zyc.name/geofeed.csv [download]
https://as211151.strauss.co.at/geofeed.csv [download]
https://opengeofeed.org/feed/as201504.csv [download]
https://raw.githubusercontent.com/That-Guy-Jack/geofeed/main/geofeed.csv [download]
https://as199518.net/geofeed.csv [download]
https://n0e.net/geofeed.csv [download]
https://geofeed.skala.network [download]
https://as39150.net/geofeed.csv [download]
https://ripe.unyc.io [download]
https://noc.ocplanet.cloud/geofeed.csv [download]
https://nota.xefi.com/static/geofeed/185.104.173.0.txt [download]
https://geofeed.fastvps.ru/geofeed.csv [download]
https://ipbroker.info/geofeeds/ipbroker.csv [download]
https://geofeed.boxbroadband.co.uk/geo-feed.csv [download]
https://geolocation.misaka.io/as969/r4g.csv [download]
https://skhron.com.ua/assets/geofeed/skhron.csv [download]
https://meta.lilaconnect.com/geo/geofeed.csv [download]
https://roeth-und-beck.de/geofeed.csv [download]
https://geofeed.goodleafdev.com/geofeed.txt [download]
https://geofeeds.packetvis.com/74d61_46.csv [download]
https://ip.me/static/geofeeds/45.83.144.0-22.csv [download]
https://ip.me/static/geofeeds/45.83.136.0-22.csv [download]
https://ip.me/static/geofeeds/45.83.124.0-22.csv [download]
https://static.lty.me/ltyllc/geofeed.csv [download]
https://files.delta.nl/geofeed-dfn.csv [download]
https://as208016.net/geofeed.csv [download]
https://www.albahost.net/geofeed.csv [download]
https://www.kuroit.com/geofeed [download]
https://www.wifiscotland.co.uk/geofeed.csv [download]
https://netspeed.com.tr/geofeed.csv [download]
https://redacted.li/geofeed.csv [download]
https://hosthatch.com/geofeed [download]
https://geofeed.rltx.net/geofeed.txt [download]
https://geofeed.the3.eu/geo-feed.csv [download]
https://freedom.nl/geofeed.csv [download]
https://dedcloud.com/api/geofeed.csv [download]
https://geofeeds.speedypage.com/geofeed.csv [download]
https://singularity-telecom.com/78.41.84.0.23.csv [download]
https://singularity-telecom.com/78.41.86.0.23.csv [download]
https://singularity-telecom.com/185.253.26.0.23.csv [download]
https://geofeeddata.s3.eu-west-2.amazonaws.com/geofeed.csv [download]
https://tiera.ru/files/geofeed.csv [download]
https://full-fibre.github.io/geofeed/geofeed.csv [download]
https://raw.githubusercontent.com/zzodkz/geofeed/main/geofeed.csv [download]
https://pub.alt.tf/geofeed.csv [download]
https://www.ipocean.ru/geofeed.csv [download]
https://geoloc.vsys.network/geofeed.csv [download]
https://peer.rs/geofeed.csv [download]
https://ovay.net/geofeed.csv [download]
https://dl.ishanjain.me/AS199347_geofeed.csv [download]
https://as199176.net/geofeed.csv [download]
https://as199689.net/geofeed.csv [download]
https://jkc.pl/geofeed.csv [download]
https://as199203.mayboy.net/geofeed.csv [download]
https://raw.githubusercontent.com/gfenn-newbury/geofeed/main/geofeed.csv [download]
https://static.ii.cx/geofeed.csv [download]
https://ishmeet.net/as204829/geofeed.csv [download]
https://apnic.network/geofeed.csv [download]
https://raw.githubusercontent.com/SemanticallyNull/as207662-geofeed/main/geofeed.csv [download]
https://as198942.trsk.org/.well-known/geofeed.csv [download]
https://raw.githubusercontent.com/chong8152/OneroomNetwork-geofeed/main/geofeed.csv [download]
https://ipv6.support.my.id/geofeeds.csv [download]
https://pony.users.daniil.it/geofeed/geofeed.csv [download]
https://hello.simple.taipei/network/geofeed.csv [download]
https://ssree.dev/geofeed.csv [download]
https://stibarc.com/rfc8805.csv [download]
https://qwty.de/geofeed.csv [download]
https://as212635.net/export/geoip.csv [download]
https://hostihc.sk/geoihc.csv [download]
https://red-panda.be/geofeed.csv [download]
https://my.smartlife.spb.ru/files/geofeed.csv [download]
https://singularity-telecom.com/185.246.218.0.23.csv [download]
https://singularity-telecom.com/88.218.236.0.23.csv [download]
https://singularity-telecom.com/88.218.238.0.24.csv [download]
https://singularity-telecom.com/80.243.229.0.24.csv [download]
https://webhost1.ru/upload/geoip/geofeed.csv [download]
https://azetel.com/geofeed.csv [download]
https://desk.uania.cloud/geofeed.csv [download]
https://vonthadden.it/geofeed.csv [download]
https://www.prefixbroker.com/prefixbroker-geofeed.csv [download]
https://geofeeds.packetvis.com/131ae_193.csv [download]
https://geofeeds.packetvis.com/ccac6_193.csv [download]
https://luganet.ru/geofeed.csv [download]
https://opengeofeed.org/feed/as61423.csv [download]
https://geofeed.keepit.com/geofeed.csv [download]
https://raw.githubusercontent.com/yolo-as/geofeed/master/geofeed.csv [download]
https://geofeed.servercore.com/prefixes.csv [download]
https://singularity-telecom.com/193.47.36.0.23.csv [download]
https://singularity-telecom.com/193.47.38.0.23.csv [download]
https://github.com/haithamjneid/Zain-KSA-geofeed/blob/main/geofeed.csv [download]
https://www.skial.com/api/geofeed.csv [download]
https://comfortel.pro/geofeed.csv [download]
https://loclix.io/geofeeds.csv [download]
https://geofeeds.packetvis.com/372a9_37.csv [download]
https://city-telekom.ru/geo/google.csv [download]
https://fastpath.gr/geofeed.csv [download]
https://ip-geo-feeds.as8758.net/145.40.192.0_19.csv [download]
https://geofeed.wgtwo.com/geofeed.csv [download]
https://secure.wireline.com.au/geo/feed.csv [download]
https://korvet.pro/geofeed.csv [download]
https://github.com/GRMML-net/as208059-geofeed/raw/main/geofeed.csv [download]
https://opengeofeed.org/feed/as207171.csv [download]
https://www.contell.ru/geofeed.csv [download]
https://singularity-telecom.com/88.218.81.0.24.csv [download]
https://singularity-telecom.com/88.218.82.0.24.csv [download]
https://singularity-telecom.com/88.218.83.0.24.csv [download]
https://singularity-telecom.com/91.245.238.0.24.csv [download]
Error: https://github.com/haithamjneid/Zain-KSA-geofeed/blob/main/geofeed.csv is not CSV but HTML, stop with this nonsense!
https://as57225.com/geofeed.csv [download]
https://swehosting.se/geofeed.csv [download]
https://nttele.com/geofeed/all.csv [download]
https://raw.githubusercontent.com/werw01f/geofeed/main/geofeed.csv [download]
https://as207941.net/static/geo.csv [download]
https://lir.zhnet.co.uk/zhnet-geofeed.csv [download]
https://static.kinako.network/geofeed/all.csv [download]
https://as198383.net/geofeed.csv [download]
https://opengeofeed.org/feed/as198378.csv [download]
https://as199680.net/geofeed.csv [download]
https://as393577.net/geofeed [download]
https://res.zyc.name/geofeeds.csv [download]
https://geofeed.i-am.cool/geofeed.csv [download]
https://as204291.net/geofeed/geofeed.csv [download]
https://stevijo.me/geofeed [download]
https://as209686.cn/geofeed.csv [download]
https://geofeed.betaidc.com/geoip.csv [download]
https://geo.shokuhou.net/geofeed.csv [download]
https://raw.githubusercontent.com/vientorepublic/geofeed/main/geofeed.csv [download]
https://nfo.ausra.cloud/ipaddr/iploc.csv [download]
https://onether.net/geofeed.csv [download]
https://geolocation.maria-global.net/geo/maria.csv [download]
https://as197919.noah.pm/geofeed.csv [download]
https://ngrundy.github.io/geofeed/geofeed.csv [download]
https://netinfo.xa.wiki/geofeed [download]
https://raw.githubusercontent.com/peeweep/as197866/master/geofeed/197866.csv [download]
https://raw.githubusercontent.com/Haruka-Network/geofeed/main/all.csv [download]
https://as197841.net/geofeed.csv [download]
https://herold.me/geofeed.csv [download]
https://geofeed.as48297.net/geofeed.csv [download]
https://net.hex.ac.cn/geo-ip.txt [download]
https://selfhostable.net/geofeed.csv [download]
https://cdn.rem.lgbt/geofeeds/197510/geofeed.csv [download]
https://as197606.net/geofeed.csv [download]
https://as197609.net/geofeed.csv [download]
https://flooyd.link/geofeed.json [download]
https://teamhelps.pp.ua/geofeed.csv [download]
https://7net.uk/noc/geofeeds.csv [download]
https://geofeed.as197601.net/geofeed.csv [download]
https://geofeed.servervy.com/geofeed.csv [download]
https://geofeed.jonasled.de/geofeed.csv [download]
https://ilh.my.id/geofeed.csv [download]
https://layer.ae/geofeed.php [download]
https://sunoaki.net/geofeed.csv [download]
https://geodata.telnab.com/push.csv [download]
https://static.kernet.icu/geofeed/geofeed.csv [download]
https://as216452.net/geofeed [download]
https://geofeed.huicast.com/geofeed.csv [download]
https://as216455.net/geofeed.csv [download]
https://geoloc.virtueon.org/list.csv [download]
https://geoip.socialimprove.org/ip.cs [download]
https://pangxie.eu/geoip.csv [download]
https://syn.uk/geofeed-c2v6.csv [download]
https://stonham.info/geofeed.csv [download]
https://geo.yxvm.net/geo.csv [download]
https://geo.radishnet.work/2a13-a5c6-geofeed.csv [download]
https://polonet.io/geofeeds-AS151338.csv [download]
https://hatsnet.io/geofeed/2a0c-9a40-95b0-geofeed.csv [download]
https://www.as398549.net/ceiRuw6hepuer0Th/udisie7aechoR0oe/geofeed.csv [download]
https://netlabs.com.ua/geofeed.csv [download]
https://geofeeds.packetvis.com/d3306_185.csv [download]
https://geofeeds.packetvis.com/712fa_185.csv [download]
https://www.eva.net.uk/geofeed.csv [download]
https://geoip.51178.ru/geofeed.csv [download]
https://geofeed.bluevps.com/geofeed.csv [download]
https://ip.me/static/geofeeds/192.109.139.0-24.csv [download]
https://www.mivocloud.com/geofeed.csv [download]
https://singularity-telecom.com/178.171.100.0.24.csv [download]
https://p81-assets.perimeter81.com/geofeed/data.csv [download]
https://server-factory.com/geofeed.csv [download]
https://singularity-telecom.com/91.108.196.0.22.csv [download]
https://singularity-telecom.com/91.108.208.0.22.csv [download]
https://as207960.net/assets/geofeeds.csv [download]
https://www.aryel.it/geofeed.csv [download]
https://geofeed.servercore.com/subnets.csv [download]
https://dtag-iot-ipgeolocation.s3.eu-central-1.amazonaws.com/DTAG_IoT_IPgeofeed.txt [download]
https://geofeed.riksgalden.se/geofeed.csv [download]
https://rose.dsh-mirror.de/geofeed/geofeed.csv [download]
https://dsnetwork.ch/.well-known/geofeed_file.csv [download]
https://retzor.com/upload/nets.csv [download]
https://singularity-telecom.com/91.108.224.0.24.csv [download]
https://ctis.evenkya.ru/geofeed.csv [download]
https://www.alwyzon.com/feeds/geoip.csv [download]
https://tbros.net/geofeed.csv [download]
https://geofeeds.packetvis.com/6346e_185.csv [download]
https://raw.githubusercontent.com/AS213151/rfc8805-geofeed/main/as213151-geo-ip.txt [download]
https://www.kerfuffle.net/geofeed.csv [download]
https://singularity-telecom.com/158.46.132.0.22.csv [download]
https://geo.gopas.net/00cb9f2dd8b9ba258e92769e94831ed81baa7a1c953756f9cf24ec8a7f7acbf3.csv [download]
https://geoip-feed.network.as212655.net/geoip.csv [download]
https://www.hosterfy.com/geofeed.csv [download]
https://stat.ivc.nnov.ru/ivcgeo.csv [download]
https://www.garrison.com/geolocation/uk-pp.csv [download]
https://www.garrison.com/geolocation/uk-dc2.csv [download]
https://www.connectlife.it/geofeed.csv [download]
https://geo.bliz.co/geofeeds.csv [download]
https://vdska.online/geofeed.csv [download]
https://vt-build.ru/geofeed_vt.csv [download]
https://ffmuc.net/assets/ffmuc-geo-feed.csv [download]
https://www.a1q.ch/geofeed.txt [download]
https://opengeofeed.org/feed/as216343.csv [download]
https://as212332.com/geofeed.csv [download]
https://geo.as216107.net/feed.csv [download]
https://raw.githubusercontent.com/MarioC-IRL/GEEOFEED-MCNSS/main/MCNOCKAERT-SERVICES.csv [download]
https://raw.githubusercontent.com/canoziia/as203023-public/main/geofeed/geofeed.csv [download]
https://map.eth0.pro/subnet.csv [download]
https://geofeed.utleycomputerconsulting.com/geofeed.csv [download]
https://geofeed.casualgaming.systems/geofeed.csv [download]
https://files.lneuber.de/geofeed.csv [download]
https://geofeeds.packetvis.com/fa2df_2a02.csv [download]
https://cdn.t-w.dev/geofeed.csv [download]
https://lsnw.net/geofeed.csv [download]
https://as216183.com/ipgeofeed/data.csv [download]
https://geofeed.datafast.com.br/geofeeds.csv [download]
https://raw.githubusercontent.com/AndersBallegaard/misc-public/main/as201911/geofeed/asn201911.csv [download]
https://raw.githubusercontent.com/as215956/geofeed/main/geofeed.csv [download]
https://as.banoviez.net/geofeed.csv [download]
https://raw.githubusercontent.com/rgers/geofeed/main/geofeed.csv [download]
https://geo.homura.network/geofeed/all.csv [download]
https://geofeed.lapinet27.com/geofeed.csv [download]
https://as216266.net/doc/geofeed.csv [download]
https://static.as209512.net/geofeeds/subnets.csv [download]
https://kemmit.de/ripe/geofeed_kemmit.csv [download]
https://geo.as21607.net/feed.csv [download]
https://raw.githubusercontent.com/primesecuritycorp/geofeed/main/geofeed.csv [download]
https://jkdev.io/git-assets/inet/geofeed.csv [download]
https://raw.githubusercontent.com/DarkReapa/geofeed/main/geofeed.csv [download]
https://as216123.zhuyuannice.link/geofeed.csv [download]
https://opengeofeed.org/feed/as215956.csv [download]
https://www.jasonxu.xyz/network/geofeed.csv [download]
https://edge.dscp.dev/geofeed.txt [download]
https://fastcow.com/geo/geofeed.csv [download]
https://www.as205102.net/geofeed.csv [download]
https://bebasid.com/geofeeds.csv [download]
https://as208076.net/geo-feed.csv [download]
https://as215907.ata.re/geofeed.csv [download]
https://computing.id/gofeed/ip [download]
https://raw.githubusercontent.com/baragoon/geofeed/main/geofeed.csv [download]
https://as215899.gudynas.lt/geo/geofeed.csv [download]
https://spaugur.com/geofeed.txt [download]
Error: https://as216266.net/doc/geofeed.csv is not CSV but HTML, stop with this nonsense!
https://singularity-telecom.com/77.83.48.0.23.csv [download]
https://singularity-telecom.com/45.95.130.0.23.csv [cache]
https://ithog.it/geofeed.csv [download]
https://itservice.top/trproject.csv [download]
https://ithostline.com/geofeed.csv [download]
https://at-home.ru/files/geofeed.csv [download]
https://www.pluscreativo.com/geofeed.csv [download]
https://f001.backblazeb2.com/file/geofeed-uk/ukgeo.csv [download]
https://geofeed.pinspb.ru/geofeed.csv [download]
https://geofeed.3hcloud.com/geofeed.csv [download]
https://opengeofeed.org/feed/as207241.csv [download]
https://128bit.ee/geofeed.csv [download]
https://service.wienenergie.at/media/files/geoip.csv [download]
https://shinra.systems/geofeed.csv [download]
https://raw.githubusercontent.com/sl451/sgf/main/geofeed.csv [download]
https://as212027.net/geofeed.csv [download]
https://gnx.net/geofeed.csv [download]
https://opengeofeed.org/feed/as212014.csv [download]
https://brsk-isp-geofeed.s3.eu-west-2.amazonaws.com/geofeed.csv [download]
https://az-net.az/media/geofeed.csv [download]
https://net.xswl.io/as215848.csv [download]
https://geo.statbyte.co/as200229.csv [download]
https://geofeed.linuxburken.se/AS215855_geofeed.csv [download]
https://geofeeds.packetvis.com/7f5aa_2a06.csv [download]
https://cdn.paal.network/geofeed.csv [download]
https://root.dither.uk/geofeed.csv [download]
https://raw.githubusercontent.com/AAm-kun/loc-ation/main/2a01-57e0-29.csv [download]
https://as215887.net/geofeed.csv [download]
https://gist.githubusercontent.com/18870/d54f9798a3ca40f00daa8f7792e286f1/raw [download]
https://thehost.ua/files/geofeed.txt [download]
https://fedorov.net/api/geofeed.csv [download]
https://bytevirt.com/geofeed/v6_2a12_bec0_16f.csv [download]
https://omegasolutions.online/geofeeds/global_geo_feed.csv [download]
